Comando para gerar este arquivo: node estudos_de_caso.js grafo_5 > grafo_5.txt
Grafo: grafo_5
Classe: ArrayGraph
Tamanho do grafo: 100000 nodes
Uso de memória: 97.890625 MBs


Menor caminho de 1 a 10 (distância 56): 10 -> 70778 -> 30953 -> 30952 -> 30951 -> 35948 -> 79095 -> 79294 -> 24916 -> 82822 -> 19564 -> 23787 -> 86633 -> 49217 -> 94493 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 20 (distância 105): 20 -> 19 -> 18 -> 17 -> 16 -> 15 -> 14 -> 13 -> 12 -> 41578 -> 89262 -> 60812 -> 60811 -> 60810 -> 42404 -> 96903 -> 96904 -> 7300 -> 23575 -> 15254 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 30 (distância 46): 30 -> 31 -> 48919 -> 59430 -> 94647 -> 7300 -> 23575 -> 15254 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 40 (distância 79): 40 -> 39 -> 38 -> 37 -> 36 -> 35 -> 74107 -> 7874 -> 78297 -> 72304 -> 19564 -> 23787 -> 86633 -> 49217 -> 94493 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 50 (distância 44): 50 -> 72224 -> 99060 -> 14174 -> 21224 -> 49217 -> 94493 -> 92827 -> 99998 -> 99999 -> 100000 -> 1


Árvore geradora mínima: 
739 738 12
740 741 2
741 742 10
742 743 5
743 744 3
744 39176 2
745 744 8
746 745 12
747 746 10
748 747 3
749 748 3
750 749 9
751 83956 1
752 751 4
753 752 6
754 30919 1
755 754 1
756 755 1
757 756 6
758 759 4
759 760 12
760 761 2
761 71336 1
762 761 7
763 762 1
764 763 8
765 766 10
766 25737 2
767 768 8
768 769 1
769 770 1
770 17626 1
771 770 2
772 771 11
773 772 9
774 773 13
775 774 1
776 775 4
777 776 5
778 777 13
779 778 14
780 779 10
781 782 10
782 783 7
783 784 7
784 785 12
785 786 2
786 787 9
787 29035 1
788 787 4
789 2214 1
790 789 6
791 790 7
792 793 7
793 23665 1
794 793 14
795 794 10
796 795 13
797 796 3
798 797 3
799 798 5
800 799 2
801 802 2
802 803 8
803 94376 1
804 805 11
805 806 10
806 807 1
807 12139 1
808 807 5
809 808 1
810 55308 2
811 810 3
812 811 5
813 812 8
814 813 12
815 814 3
816 815 8
817 818 5
818 819 8
819 46957 2
820 819 2
821 820 9
822 821 8
823 822 9
824 823 1
825 824 5
826 825 3
827 828 1
828 58984 1
829 24497 1
830 829 12
831 830 13
832 831 14
833 832 3
834 835 14
835 836 7
836 92593 1
837 836 6
838 837 4
839 838 6
840 841 1
841 842 9
842 843 11
843 844 6
844 90283 1
845 844 2
846 845 2
847 846 9
848 847 10
849 4917 1
850 22059 1
851 25059 1
852 851 3
853 852 9
854 853 12
855 854 5
856 855 10
857 856 11
858 857 12
859 858 8
860 859 10
861 860 4
862 861 14
863 862 12
864 863 4
865 864 11
866 865 15
867 868 14
868 869 10
869 870 5
870 871 1
871 872 4
872 873 4
873 874 14
874 875 11
875 876 14
876 18934 2
877 878 8
878 879 7
879 880 2
880 97040 1
881 882 5
882 883 6
883 884 6
884 92635 2
885 884 8
886 885 1
887 888 8
888 889 3
889 890 10
890 891 9
891 1408 3
892 891 1
893 894 1
894 12899 2
895 894 2
896 895 4
897 896 5
898 899 3
899 48643 1
900 899 5
901 900 5
902 901 11
903 902 8
904 903 5
905 904 2
906 907 8
907 908 7
908 909 3
909 20062 1
910 909 6
911 77394 1
912 911 2
913 912 1
914 913 11
915 914 14
916 915 6
917 916 7
918 917 13
919 918 14
920 921 12
921 922 12
922 923 9
923 924 4
924 925 12
925 926 13
926 927 12
927 928 4
928 929 4
929 930 5
930 41589 1
931 930 9
932 933 8
933 934 12
934 935 9
935 936 15
936 937 9
937 938 14
938 939 7
939 940 12
940 941 12
941 70851 4
942 26736 1
943 942 13
944 943 9
945 944 2
946 945 4
947 946 1
948 949 9
949 16079 2
950 949 7
951 950 9
952 953 10
953 954 8
954 955 5
955 956 3
956 957 14
957 71549 1
958 957 2
959 960 8
960 64749 1
961 960 5
962 963 5
963 964 4
964 965 3
965 966 2
966 967 11
967 968 12
968 969 4
969 970 12
970 971 1
971 14689 3
972 971 7
973 972 9
974 91108 2
975 974 5
976 975 9
977 976 13
978 979 10
979 980 8
980 981 1
981 982 11
982 22155 3
983 984 1
984 985 9
985 986 6
986 38820 1
987 986 8
988 987 12
989 988 13
990 989 3
991 990 3
992 991 10
993 992 6
994 993 12
995 994 9
996 995 2
997 998 8
998 999 10
999 95359 1
1000 999 7
1001 1002 3
1002 3093 2
1003 1004 3
1004 63762 1
1005 1004 4
1006 1007 6
1007 90419 1
1008 1007 6
1009 1010 11
1010 5030 1
1011 1010 1
1012 1011 4
1013 1012 1
1014 9547 1
1015 1014 1
1016 1015 9
1017 1018 2
1018 94238 1
1019 1020 1
1020 1021 4
1021 52479 1
1022 1021 6
1023 63664 1
1024 1023 10
1025 1024 1
1026 1027 4
1027 84453 1
1028 95841 2
1029 1028 10
1030 1029 4
1031 1030 5
1032 1031 5
1033 1032 3
1034 1035 4
1035 46256 6
1036 1035 6
1037 1036 5
1038 1037 7
1039 1040 7
1040 1041 7
1041 1042 2
1042 30129 2
1043 1044 2
1044 1045 6
1045 1046 5
1046 1047 3
1047 1048 3
1048 68050 1
1049 30810 1
1050 1049 12
1051 1050 1
1052 1051 11
1053 1052 13
1054 1053 2
1055 1054 3
1056 1055 8
1057 1056 9
1058 1057 4
1059 74183 1
1060 1059 12
1061 1060 14
1062 1061 6
1063 1064 4
1064 85872 1
1065 79298 2
1066 1065 3
1067 1066 2
1068 1069 14
1069 1070 14
1070 1071 5
1071 1072 15
1072 1073 3
1073 1074 10
1074 1075 2
1075 1076 10
1076 87754 1
1077 1076 9
1078 1077 7
1079 1078 3
1080 1079 11
1081 1080 11
1082 1081 9
1083 1082 6
1084 1083 4
1085 1084 3
1086 1085 13
1087 1086 13
1088 1087 2
1089 1088 12
1090 1089 5
1091 1090 2
1092 1093 4
1093 1094 5
1094 34504 3
1095 57098 1
1096 1095 5
1097 1096 6
1098 1097 1
1099 1098 15
1100 1101 13
1101 1102 2
1102 1103 4
1103 1104 10
1104 1105 2
1105 1106 2
1106 1107 4
1107 1108 7
1108 1109 2
1109 1110 13
1110 1111 15
1111 1112 10
1112 1113 13
1113 85188 1
1114 1113 6
1115 1116 10
1116 16269 1
1117 1116 7
1118 1119 3
1119 72162 1
1120 1119 9
1121 1122 12
1122 1123 1
1123 1124 13
1124 1125 1
1125 1126 5
1126 1127 1
1127 1128 9
1128 97040 1
1129 1128 5
1130 1129 11
1131 1130 2
1132 1131 10
1133 1132 8
1134 1133 7
1135 1134 13
1136 1135 11
1137 1136 4
1138 1137 2
1139 1138 1
1140 1139 12
1141 1140 9
1142 1141 3
1143 1144 10
1144 1145 2
1145 1146 12
1146 1147 5
1147 62130 1
1148 50022 1
1149 1148 6
1150 1149 8
1151 1152 13
1152 1153 4
1153 1154 11
1154 90889 1
1155 1154 12
1156 1155 2
1157 87659 1
1158 1157 1
1159 1160 1
1160 1161 8
1161 67342 1
1162 1161 8
1163 24601 1
1164 1163 2
1165 1164 2
1166 1165 10
1167 1166 11
1168 1167 11
1169 1168 14
1170 1169 12
1171 1170 13
1172 1171 1
1173 1172 7
1174 1173 9
1175 1174 14
1176 1175 6
1177 1176 2
1178 1177 7
1179 1178 12
1180 1181 2
1181 1182 1
1182 59244 2
1183 1182 12
1184 1183 2
1185 1184 2
1186 1185 9
1187 1186 2
1188 1187 15
1189 1190 10
1190 1191 14
1191 4716 1
1192 1193 9
1193 1194 5
1194 1195 3
1195 69942 2
1196 15671 5
1197 1198 6
1198 1199 6
1199 34822 3
1200 1199 5
1201 1200 13
1202 1201 4
1203 74533 1
1204 1203 5
1205 1206 3
1206 1207 13
1207 1208 11
1208 1209 1
1209 1210 2
1210 1211 1
1211 83344 1
1212 1211 3
1213 1212 7
1214 1215 1
1215 1216 6
1216 1217 3
1217 1218 10
1218 1219 2
1219 1220 6
1220 18903 2
1221 1220 9
1222 1221 9
1223 1222 5
1224 1223 10
1225 1224 1
1226 1225 6
1227 1226 2
1228 1227 14
1229 1228 6
1230 1229 15
1231 1230 14
1232 1233 11
1233 1234 2
1234 1235 1
1235 1236 3
1236 1237 7
1237 1238 8
1238 1239 12
1239 47863 1
1240 1241 5
1241 12269 1
1242 1241 7
1243 1242 14
1244 1243 6
1245 1244 10
1246 1245 6
1247 1246 9
1248 1247 8
1249 1248 3
1250 1249 2
1251 1252 9
1252 1253 13
1253 8489 3
1254 1253 14
1255 1254 9
1256 1255 11
1257 32561 1
1258 1257 9
1259 1258 10
1260 2731 1
1261 1262 2
1262 83151 2
1263 1264 1
1264 1265 3
1265 1266 11
1266 1267 13
1267 31640 1
1268 1267 1
1269 54384 2
1270 1269 11
1271 1272 10
1272 1273 1
1273 1274 10
1274 1275 1
1275 1276 13
1276 1277 11
1277 1278 13
1278 1279 13
1279 1280 1
1280 1281 11
1281 1282 10
1282 1283 7
1283 1284 12
1284 1285 13
1285 1286 6
1286 1287 4
1287 1288 1
1288 62634 1
1289 1288 4
1290 1291 10
1291 1292 3
1292 1293 2
1293 70759 1
1294 1295 7
1295 1296 1
1296 1297 7
1297 1298 4
1298 77634 2
1299 1298 3
1300 1299 2
1301 1302 5
1302 1303 4
1303 13678 2
1304 1305 1
1305 1306 8
1306 1307 5
1307 1308 7
1308 24352 2
1309 89879 2
1310 1309 12
1311 1310 7
1312 1311 4
1313 1312 6
1314 1313 11
1315 1314 10
1316 1317 7
1317 1318 12
1318 64094 2
1319 1318 3
1320 1319 8
1321 1320 4
1322 1321 5
1323 1322 7
1324 1323 3
1325 1324 1
1326 58587 1
1327 47175 3
1328 1327 11
1329 1328 14
1330 1331 11
1331 1332 8
1332 1333 6
1333 1334 10
1334 1335 7
1335 1336 1
1336 19446 2
1337 1336 13
1338 1339 10
1339 1340 4
1340 1341 2
1341 1342 6
1342 57045 1
1343 1342 5
1344 1345 6
1345 1346 1
1346 10226 4
1347 3141 1
1348 1349 5
1349 97712 1
1350 1349 8
1351 24165 2
1352 1353 3
1353 33576 11
1354 1353 8
1355 1354 4
1356 1355 2
1357 1356 9
1358 1357 4
1359 23626 2
1360 1359 6
1361 1362 3
1362 1363 9
1363 1364 12
1364 1365 10
1365 30483 2
1366 1365 7
1367 1368 6
1368 1369 6
1369 83699 3
1370 1369 6
1371 1370 3
1372 77794 2
1373 1372 3
1374 1373 2
1375 1374 6
1376 1375 6
1377 1376 4
1378 1379 4
1379 1380 3
1380 1381 8
1381 99621 6
1382 49486 2
1383 66779 1
1384 1383 8
1385 1386 6
1386 41317 2
1387 42199 1
1388 1389 1
1389 1390 4
1390 18758 1
1391 1390 12
1392 1391 5
1393 1394 10
1394 1395 2
1395 1396 7
1396 93290 1
1397 1396 2
1398 1397 10
1399 1398 9
1400 1399 2
1401 1400 12
1402 17529 1
1403 1402 2
1404 1403 4
1405 1404 5
1406 1405 1
1407 1406 9
1408 95839 1
1409 89792 2
1410 1411 3
1411 1412 1
1412 1413 5
1413 1414 1
1414 1415 9
1415 64329 3
1416 82822 1
1417 1416 2
1418 1417 3
1419 1418 6
1420 1419 14
1421 1420 11
1422 1421 13
1423 1422 2
1424 1423 9
1425 1424 10
1426 1425 1
1427 1426 15
1428 1427 13
1429 1428 3
1430 1429 6
1431 1430 2
1432 1431 13
1433 1432 3
1434 1433 13
1435 1436 15
1436 1437 11
1437 4339 1
1438 1437 7
1439 1440 10
1440 1441 14
1441 8117 1
1442 1441 6
1443 1442 5
1444 1443 5
1445 1444 8
1446 1445 10
1447 1448 12
1448 1449 8
1449 1450 9
1450 1451 13
1451 36076 1
1452 1451 6
1453 1454 5
1454 56065 1
1455 1454 9
1456 1455 14
1457 1456 4
1458 1457 11
1459 1458 5
1460 1459 2
1461 1462 10
1462 1463 6
1463 1464 12
1464 54072 1
1465 1464 8
1466 1465 10
1467 1466 3
1468 1467 8
1469 1468 5
1470 1471 5
1471 1472 10
1472 1473 9
1473 1474 7
1474 1351 1
1475 1474 4
1476 1475 3
1477 1476 6
1478 1477 2
1479 12054 1
1480 1479 5
1481 41403 1
1482 75914 1
1483 34192 1
1484 1483 7
1485 1484 4
1486 1487 1
1487 32573 1
1488 81236 3
1489 1488 1
1490 1489 8
1491 1492 8
1492 1493 14
1493 1494 14
1494 1495 14
1495 1496 1
1496 1497 5
1497 1498 8
1498 81067 2
1499 1498 2
1500 1499 14
1501 1500 12
1502 1501 4
1503 1502 7
1504 71144 1
1505 1504 12
1506 1505 13
1507 1508 8
1508 50811 3
1509 76717 1
1510 1511 5
1511 1512 7
1512 1513 12
1513 1514 11
1514 1515 1
1515 1516 4
1516 1517 5
1517 12329 1
1518 1517 9
1519 1518 12
1520 1519 4
1521 1520 7
1522 31408 2
1523 1522 10
1524 1523 8
1525 1524 1
1526 56160 1
1527 1526 7
1528 1529 2
1529 53843 3
1530 1529 4
1531 1530 5
1532 1531 10
1533 1532 6
1534 1533 1
1535 1536 7
1536 92087 1
1537 8901 2
1538 1537 6
1539 1538 1
1540 1539 7
1541 1540 4
1542 1541 5
1543 87727 2
1544 20944 2
1545 1546 4
1546 1547 11
1547 1548 4
1548 1549 3
1549 1550 14
1550 1551 3
1551 1552 14
1552 1553 9
1553 1554 13
1554 1555 7
1555 1556 7
1556 5389 2
1557 1556 13
1558 1557 7
1559 1560 12
1560 1561 5
1561 99546 1
1562 20462 1
1563 63921 1
1564 1563 1
1565 1564 14
1566 1565 11
1567 1568 8
1568 1569 3
1569 1570 4
1570 19629 2
1571 1570 5
1572 1571 12
1573 1572 2
1574 1573 1
1575 1576 10
1576 1577 5
1577 1578 11
1578 81879 2
1579 1578 11
1580 1581 7
1581 1582 13
1582 1583 4
1583 1584 4
1584 86467 1
1585 1586 7
1586 1587 2
1587 1588 1
1588 79720 1
1589 1590 5
1590 59 1
1591 1590 6
1592 2830 1
1593 1592 11
1594 1595 14
1595 1596 11
1596 52729 2
1597 1596 4
1598 1597 2
1599 1600 9
1600 1601 7
1601 1602 13
1602 1603 9
1603 1604 15
1604 1605 11
1605 1606 1
1606 9238 1
1607 1606 3
1608 1607 1
1609 1608 3
1610 29655 4
1611 1612 7
1612 1613 2
1613 1614 2
1614 92922 1
1615 1616 9
1616 77553 1
1617 1616 1
1618 1617 7
1619 1618 7
1620 1619 8
1621 1622 7
1622 40262 3
1623 56757 1
1624 1623 8
1625 1626 3
1626 1627 6
1627 1628 7
1628 85665 4
1629 1628 13
1630 1629 8
1631 1632 5
1632 1633 7
1633 1634 3
1634 1635 4
1635 1636 9
1636 1637 14
1637 1638 6
1638 1639 10
1639 1640 2
1640 1641 14
1641 1642 9
1642 1643 8
1643 1644 3
1644 1645 7
1645 1646 4
1646 97060 2
1647 1648 3
1648 1649 4
1649 1650 9
1650 52038 1
1651 1650 1
1652 1651 10
1653 1652 3
1654 1653 14
1655 1654 5
1656 1655 4
1657 1656 3
1658 1657 6
1659 1660 1
1660 23889 1
1661 1662 1
1662 37880 3
1663 1662 7
1664 1663 6
1665 1664 5
1666 1665 3
1667 1666 9
1668 1667 11
1669 1670 1
1670 1671 2
1671 1672 3
1672 1673 1
1673 1674 9
1674 82773 1
1675 1674 5
1676 1675 6
1677 1676 12
1678 1677 6
1679 38764 2
1680 1679 12
1681 1680 11
1682 1681 2
1683 1682 7
1684 73631 1
1685 85469 4
1686 70526 1
1687 5029 2
1688 1687 1
1689 1690 7
1690 18991 1
1691 1690 8
1692 1691 7
1693 1692 3
1694 1693 5
1695 1696 7
1696 1697 5
1697 88856 1
1698 1697 13
1699 1698 14
1700 1699 10
1701 1700 15
1702 1701 9
1703 1704 15
1704 1705 9
1705 1706 10
1706 12747 2
1707 1706 14
1708 1707 7
1709 1708 7
1710 1709 9
1711 1712 11
1712 1713 8
1713 1714 7
1714 28664 7
1715 1714 14
1716 1715 15
1717 1716 1
1718 1717 3
1719 1718 6
1720 87019 1
1721 10652 1
1722 1721 5
1723 1722 12
1724 1723 12
1725 1724 3
1726 1725 5
1727 1726 8
1728 1727 11
1729 1728 10
1730 1731 5
1731 1732 9
1732 1733 7
1733 27635 1
1734 1733 1
1735 1736 2
1736 60891 1
1737 39218 3
1738 1737 1
1739 73890 1
1740 1739 1
1741 1740 5
1742 1741 11
1743 1742 12
1744 1745 7
1745 1746 8
1746 1747 13
1747 1748 4
1748 1749 4
1749 1750 11
1750 1751 3
1751 54336 1
1752 9655 1
1753 1754 4
1754 1755 9
1755 1756 6
1756 13682 6
1757 48514 1
1758 1819 1
1759 1758 5
1760 1761 11
1761 1762 14
1762 1763 2
1763 1764 13
1764 22575 1
1765 1766 14
1766 1767 9
1767 1768 5
1768 1769 12
1769 1770 12
1770 1771 13
1771 1772 15
1772 1773 12
1773 1774 3
1774 1775 11
1775 1776 2
1776 1777 8
1777 1778 3
1778 1779 15
1779 1780 1
1780 1781 3
1781 1782 9
1782 67085 1
1783 1784 4
1784 39874 1
1785 1784 9
1786 1785 12
1787 1786 5
1788 1787 9
1789 3328 4
1790 1789 9
1791 1790 5
1792 1791 3
1793 1792 7
1794 1793 10
1795 1794 11
1796 1795 14
1797 1796 2
1798 1797 14
1799 1798 2
