Comando para gerar este arquivo: node estudos_de_caso.js grafo_4 > grafo_4.txt
Grafo: grafo_4
Classe: ArrayGraph
Tamanho do grafo: 50000 nodes
Uso de memória: 81.4140625 MBs


Menor caminho de 1 a 10 (distância 27): 10 -> 9 -> 18082 -> 30631 -> 5437 -> 5438 -> 40817 -> 37854 -> 6638 -> 40954 -> 2 -> 1
Menor caminho de 1 a 20 (distância 17): 20 -> 39743 -> 13987 -> 37872 -> 25149 -> 23194 -> 11807 -> 46519 -> 40954 -> 2 -> 1
Menor caminho de 1 a 30 (distância 40): 30 -> 31 -> 32 -> 42945 -> 48174 -> 46430 -> 9187 -> 40954 -> 2 -> 1
Menor caminho de 1 a 40 (distância 21): 40 -> 39 -> 7746 -> 13509 -> 36243 -> 19115 -> 16279 -> 28947 -> 6638 -> 40954 -> 2 -> 1
Menor caminho de 1 a 50 (distância 18): 50 -> 23726 -> 8120 -> 5925 -> 5924 -> 11807 -> 46519 -> 40954 -> 2 -> 1


Árvore geradora mínima: 
227 228 1
228 229 5
229 230 1
230 8545 4
231 232 2
232 233 13
233 20418 1
234 233 11
235 234 4
236 235 7
237 36356 2
238 237 5
239 240 2
240 241 7
241 14404 6
242 241 8
243 244 1
244 7412 4
245 244 9
246 245 14
247 248 12
248 249 4
249 250 4
250 6153 2
251 250 7
252 253 8
253 254 2
254 255 2
255 3372 1
256 2164 1
257 256 9
258 257 14
259 258 11
260 259 9
261 262 14
262 263 11
263 264 12
264 265 13
265 266 3
266 267 4
267 268 5
268 14838 1
269 3588 2
270 25682 1
271 272 3
272 273 1
273 2948 1
274 11811 1
275 276 2
276 36094 1
277 1799 1
278 29019 1
279 280 1
280 42745 4
281 280 7
282 283 9
283 14115 1
284 283 7
285 40922 1
286 287 2
287 32614 2
288 289 3
289 3502 4
290 289 4
291 30416 1
292 27619 1
293 292 4
294 295 4
295 3892 1
296 295 3
297 3073 1
298 26323 1
299 298 8
300 301 2
301 302 7
302 303 4
303 304 10
304 305 7
305 306 8
306 34786 1
307 306 8
308 307 9
309 11282 1
310 309 3
311 312 3
312 313 3
313 7162 1
314 313 7
315 314 9
316 315 8
317 316 8
318 35394 1
319 318 1
320 319 8
321 322 7
322 36548 1
323 322 2
324 323 6
325 324 6
326 325 3
327 328 4
328 30774 2
329 330 4
330 4753 2
331 10057 2
332 31460 1
333 5063 1
334 37485 1
335 336 2
336 40655 2
337 338 12
338 3886 2
339 338 6
340 341 12
341 40221 1
342 343 4
343 344 2
344 33805 1
345 344 4
346 36164 1
347 346 1
348 347 3
349 348 3
350 754 1
351 28103 1
352 12936 4
353 354 6
354 355 10
355 39262 1
356 357 5
357 358 5
358 359 2
359 24842 1
360 34067 1
361 360 12
362 361 1
363 362 6
364 365 14
365 1208 1
366 367 7
367 368 4
368 369 1
369 32107 2
370 369 9
371 47971 1
372 371 7
373 372 4
374 375 13
375 16467 1
376 375 7
377 378 6
378 379 9
379 380 7
380 34010 1
381 382 7
382 48759 1
383 382 5
384 28135 1
385 386 6
386 35649 1
387 386 1
388 389 6
389 49771 1
390 389 1
391 390 9
392 21701 1
393 392 5
394 393 9
395 394 5
396 350 1
397 396 11
398 21165 1
399 398 9
400 22856 1
401 402 3
402 3475 1
403 402 2
404 8954 1
405 406 7
406 1999 1
407 406 1
408 407 1
409 408 8
410 411 5
411 23146 1
412 411 13
413 20512 1
414 3959 1
415 76 3
416 415 4
417 416 3
418 417 12
419 24832 1
420 419 3
421 420 8
422 45316 3
423 9580 3
424 423 4
425 424 3
426 425 3
427 428 3
428 429 6
429 430 2
430 431 6
431 432 7
432 433 12
433 434 5
434 435 2
435 436 6
436 26315 1
437 436 7
438 437 1
439 438 10
440 38402 2
441 440 12
442 441 2
443 444 1
444 21457 1
445 44738 1
446 445 9
447 446 3
448 447 3
449 28578 1
450 451 8
451 14119 1
452 451 13
453 452 12
454 453 7
455 454 11
456 455 5
457 456 3
458 38306 1
459 458 8
460 32381 1
461 3932 1
462 463 2
463 464 2
464 20766 2
465 1893 1
466 5149 1
467 466 7
468 7197 1
469 470 2
470 471 3
471 13730 1
472 2726 1
473 472 1
474 473 2
475 474 2
476 28947 1
477 15444 1
478 44801 1
479 14897 2
480 479 2
481 48468 1
482 9255 3
483 482 4
484 485 3
485 486 2
486 49067 2
487 38834 1
488 487 7
489 25061 1
490 491 1
491 492 1
492 2338 1
493 47239 4
494 495 11
495 42340 1
496 31003 2
497 496 9
498 497 8
499 498 7
500 501 1
501 27127 2
502 46543 2
503 502 2
504 18511 1
505 504 9
506 48481 3
507 506 1
508 509 12
509 510 12
510 511 7
511 18120 1
512 5834 1
513 512 5
514 513 7
515 516 3
516 39042 1
517 37464 1
518 519 4
519 6715 1
520 521 8
521 3710 1
522 9437 1
523 10984 2
524 5723 2
525 12385 2
526 20290 1
527 528 4
528 23153 2
529 530 1
530 531 4
531 532 5
532 681 2
533 11994 1
534 22848 3
535 534 1
536 24783 1
537 536 2
538 537 15
539 540 4
540 541 11
541 542 9
542 543 4
543 544 11
544 23707 2
545 546 5
546 547 10
547 1144 1
548 547 2
549 548 5
550 549 11
551 550 8
552 31091 2
553 552 4
554 15321 3
555 556 1
556 11677 1
557 556 2
558 559 5
559 2240 1
560 11138 1
561 30956 1
562 561 5
563 562 1
564 40496 2
565 16218 3
566 565 4
567 566 5
568 567 9
569 570 11
570 571 11
571 28057 2
572 573 2
573 12934 2
574 575 11
575 576 15
576 577 10
577 578 6
578 18794 8
579 578 3
580 579 5
581 580 2
582 583 5
583 16756 1
584 39524 1
585 10846 1
586 585 3
587 7816 3
588 587 3
589 588 8
590 591 5
591 14622 2
592 27779 1
593 6288 2
594 595 5
595 596 3
596 45970 5
597 15710 1
598 12518 3
599 677 1
600 599 3
601 602 2
602 603 1
603 14378 1
604 12698 1
605 604 1
606 33413 1
607 606 8
608 607 5
609 610 10
610 382 1
611 610 10
612 611 13
613 40661 1
614 613 6
615 15996 2
616 31365 2
617 616 4
618 617 4
619 28794 2
620 34702 1
621 17906 1
622 33329 1
623 622 5
624 623 13
625 626 7
626 627 12
627 628 6
628 21045 1
629 628 13
630 629 10
631 5697 6
632 40679 1
633 48844 1
634 42588 1
635 636 7
636 637 11
637 17966 2
638 637 9
639 638 8
640 641 7
641 642 10
642 10249 1
643 5473 1
644 643 6
645 644 13
646 647 4
647 648 2
648 34349 1
649 2815 1
650 695 1
651 7823 1
652 40815 2
653 42886 1
654 653 3
655 27371 2
656 657 6
657 658 9
658 7231 2
659 660 5
660 661 10
661 21996 1
662 44320 1
663 662 3
664 663 1
665 664 1
666 45257 3
667 666 4
668 669 1
669 670 9
670 23354 1
671 670 10
672 671 1
673 672 8
674 675 1
675 25155 1
676 675 6
677 27371 1
678 19680 2
679 680 2
680 7968 1
681 680 1
682 681 11
683 682 3
684 30500 1
685 33560 1
686 687 7
687 19355 2
688 687 10
689 47943 1
690 28734 1
691 690 12
692 33207 3
693 692 1
694 693 8
695 3213 1
696 695 5
697 696 4
698 697 4
699 698 4
700 699 7
701 2677 1
702 5344 1
703 702 7
704 703 11
705 704 12
706 705 5
707 708 12
708 33126 5
709 708 3
710 709 11
711 710 13
712 711 14
713 712 11
714 713 8
715 714 11
716 1822 2
717 17411 1
718 719 1
719 20300 1
720 721 2
721 39271 1
722 721 7
723 724 10
724 725 2
725 726 12
726 24713 1
727 726 6
728 46619 1
729 728 13
730 729 5
731 732 1
732 733 2
733 24389 2
734 733 1
735 27056 1
736 737 1
737 738 5
738 17593 1
739 3277 2
740 739 10
741 36522 1
742 743 2
743 40929 1
744 743 2
745 744 3
746 47695 1
747 10477 1
748 41252 1
749 750 1
750 14811 1
751 5373 1
752 751 11
753 754 3
754 19231 1
755 754 2
756 19589 1
757 756 11
758 759 1
759 760 5
760 37866 2
761 760 5
762 26923 1
763 764 6
764 12383 1
765 766 1
766 30291 2
767 766 6
768 38280 2
769 15675 2
770 769 5
771 772 4
772 8820 1
773 42426 1
774 38219 2
775 776 11
776 777 10
777 778 5
778 6863 1
779 5499 1
780 779 6
781 782 5
782 34128 1
783 22233 1
784 24017 1
785 784 8
786 785 1
787 29970 1
788 787 2
789 788 5
790 789 1
791 792 12
792 793 10
793 24156 3
794 19378 3
795 13996 1
796 7730 1
797 796 8
798 797 3
799 798 2
800 38598 1
801 800 2
802 801 2
803 43665 3
804 46501 1
805 806 2
806 807 10
807 808 9
808 809 1
809 30778 1
810 18849 1
811 810 2
812 811 2
813 814 1
814 36477 2
815 816 4
816 817 8
817 7413 2
818 817 13
819 818 7
820 819 2
821 822 7
822 823 2
823 36480 2
824 49243 1
825 824 13
826 827 4
827 22202 2
828 827 8
829 9669 4
830 829 4
831 832 8
832 833 5
833 834 4
834 4053 2
835 836 11
836 20135 1
837 836 9
838 837 4
839 19125 1
840 841 4
841 21519 1
842 841 11
843 6874 1
844 843 2
845 18999 1
846 845 1
847 846 6
848 849 12
849 4143 1
850 851 10
851 12620 1
852 21879 3
853 15471 2
854 49533 1
855 5089 1
856 855 3
857 858 1
858 26255 3
859 858 10
860 861 11
861 11755 2
862 13121 2
863 864 8
864 36056 1
865 4822 2
866 865 8
867 866 4
868 47582 1
869 870 5
870 21508 1
871 872 5
872 873 2
873 874 10
874 7591 1
875 874 7
876 875 8
877 876 13
878 877 7
879 878 11
880 881 10
881 882 3
882 883 13
883 93 1
884 49517 1
885 886 6
886 30617 1
887 886 2
888 887 11
889 890 11
890 18121 1
891 24526 1
892 891 1
893 892 2
894 895 8
895 896 2
896 897 2
897 42486 1
898 49364 1
899 898 7
900 21397 1
901 900 3
902 39792 1
903 29043 1
904 903 3
905 904 13
906 905 15
907 906 14
908 907 1
909 910 1
910 42796 1
911 910 10
912 911 9
913 11339 3
914 915 6
915 916 5
916 38122 1
917 31546 1
918 919 2
919 920 1
920 17724 1
921 14794 1
922 923 5
923 43251 2
924 40102 1
925 924 6
926 44941 1
927 926 13
928 927 14
929 930 9
930 931 9
931 8587 1
932 35462 2
933 934 6
934 46786 2
935 936 15
936 8658 1
937 936 9
938 36014 2
939 47843 1
940 30970 2
941 940 5
942 5352 2
943 15895 1
944 943 8
945 9022 1
946 945 6
947 946 7
948 38906 5
949 950 1
950 7670 1
951 9321 1
952 46090 2
953 954 5
954 17430 1
955 8312 1
956 955 3
957 6445 1
958 957 13
959 18715 4
960 28798 2
961 962 1
962 18733 2
963 962 11
964 965 6
965 22379 1
966 18043 2
967 46572 7
968 967 1
969 970 10
970 971 14
971 972 2
972 42406 4
973 974 8
974 48260 2
975 974 9
976 41621 1
977 978 11
978 18518 2
979 978 10
980 979 11
981 982 2
982 983 10
983 39395 1
984 44013 1
985 986 9
986 4725 1
987 988 6
988 18388 1
989 5945 1
990 991 11
991 992 9
992 12089 1
993 46541 2
994 6345 1
995 40636 1
996 995 10
997 28147 1
998 997 12
999 1000 4
1000 1001 7
1001 1002 12
1002 27538 1
1003 1002 8
1004 1005 7
1005 1006 5
1006 1007 6
1007 1008 1
1008 45680 1
1009 34979 1
1010 1009 10
1011 1010 6
1012 31663 1
1013 1014 11
1014 1015 5
1015 5174 2
1016 1017 5
1017 1018 14
1018 28779 1
1019 1018 6
1020 47235 1
1021 1020 7
1022 1021 10
1023 1022 8
1024 1023 1
1025 1026 11
1026 1027 12
1027 1028 2
1028 1029 12
1029 9354 1
1030 25573 1
1031 49011 1
1032 23671 1
1033 47762 1
1034 1035 5
1035 1036 10
1036 1037 1
1037 45282 1
1038 45228 2
1039 1040 12
1040 16105 1
1041 1040 1
1042 1043 2
1043 11294 2
1044 1043 1
1045 9714 2
1046 1047 3
1047 41204 2
1048 1047 2
1049 1050 6
1050 1051 11
1051 32576 2
1052 1051 6
1053 1052 12
1054 24520 1
1055 1056 10
1056 32451 1
1057 1056 1
1058 2271 1
1059 1058 9
1060 1059 2
1061 1060 11
1062 11053 1
1063 1064 1
1064 29973 1
1065 1066 12
1066 1067 13
1067 34551 3
1068 1067 13
1069 1068 13
1070 1069 8
1071 37287 1
1072 28101 1
1073 1074 8
1074 8939 1
1075 1074 1
1076 1077 4
1077 1078 1
1078 22023 1
1079 1078 5
1080 3259 1
1081 37537 1
1082 1083 3
1083 13625 1
1084 1083 10
1085 15084 2
1086 44303 2
1087 27071 2
1088 1087 8
1089 20135 1
1090 1089 12
1091 1090 5
1092 1093 3
1093 1094 11
1094 1095 12
1095 7906 1
1096 20788 2
1097 1096 9
1098 1097 1
1099 4476 1
1100 1099 1
1101 1100 1
1102 1103 11
1103 29746 1
1104 1105 6
1105 11663 1
1106 1107 1
1107 1108 9
1108 19748 1
1109 42158 1
1110 1109 10
1111 1112 14
1112 26443 1
1113 1114 7
1114 1115 10
1115 1116 12
1116 1117 6
1117 40151 1
1118 38614 1
1119 1118 9
1120 1121 2
1121 1122 3
1122 13224 1
1123 1124 1
1124 1125 4
1125 49135 5
1126 1125 6
1127 1126 10
1128 1127 1
1129 1130 4
1130 1131 5
1131 6253 1
1132 1131 1
1133 619 1
1134 1133 13
1135 1136 11
1136 8035 2
1137 1136 4
1138 1137 12
1139 1138 12
1140 1141 4
1141 20377 1
1142 1141 6
1143 45018 1
1144 42910 1
1145 21996 1
1146 29283 1
1147 37962 2
1148 1147 1
1149 1148 4
1150 1151 12
1151 1152 9
1152 39107 2
1153 49124 1
1154 1155 4
1155 1156 4
1156 13150 3
1157 1156 2
1158 1157 4
1159 1160 3
1160 1161 2
1161 1162 4
1162 3895 1
1163 1162 1
1164 46643 1
1165 1166 3
1166 1167 2
1167 37882 1
1168 1169 11
1169 1170 4
1170 1171 13
1171 1172 1
1172 1173 4
1173 1174 11
1174 1559 1
1175 1174 10
1176 1175 9
1177 1176 5
1178 1179 12
1179 24803 1
1180 1179 4
1181 1182 9
1182 1183 6
1183 43825 1
1184 36736 1
1185 917 1
1186 1185 5
1187 1186 1
1188 17027 1
1189 14165 1
1190 1189 14
1191 1190 14
1192 1193 1
1193 1194 14
1194 1195 4
1195 25197 1
1196 1197 6
1197 36461 1
1198 1197 6
1199 1200 2
1200 18545 1
1201 1200 2
1202 34678 1
1203 3178 1
1204 1205 4
1205 1206 8
1206 2308 1
1207 1206 10
1208 14045 1
1209 1210 1
1210 24105 1
1211 1212 4
1212 1213 5
1213 1695 1
1214 35635 1
1215 1216 5
1216 1217 6
1217 10960 1
1218 44128 2
1219 1220 12
1220 1221 7
1221 12421 1
1222 7553 3
1223 1224 5
1224 24880 2
1225 9295 1
1226 37385 1
1227 1228 4
1228 1229 13
1229 1230 9
1230 1231 9
1231 29903 3
1232 1233 11
1233 33386 1
1234 35827 1
1235 1234 1
1236 1235 3
1237 35473 1
1238 988 1
1239 14656 3
1240 1239 6
1241 1242 4
1242 34784 1
1243 15787 1
1244 41024 2
1245 6519 1
1246 42029 3
1247 1246 5
1248 44009 1
1249 16132 2
1250 40498 1
1251 1250 2
1252 28027 1
1253 1252 3
1254 18317 2
1255 22912 3
1256 1255 7
1257 1258 7
1258 1259 5
1259 1260 6
1260 1261 4
1261 17756 1
1262 1261 10
1263 1262 9
1264 1263 3
1265 1264 4
1266 1265 11
1267 1266 6
1268 37654 1
1269 1268 10
1270 1269 9
1271 45595 4
1272 1273 2
1273 1274 7
1274 40919 1
1275 1276 5
1276 1277 7
1277 1278 9
1278 48419 1
1279 1280 5
1280 16632 1
1281 1280 1
1282 1281 13
1283 1282 14
1284 20351 2
1285 1286 4
1286 1287 1
1287 30191 1
1288 1287 2
1289 22304 4
1290 1289 2
1291 1290 12
1292 1293 6
1293 1294 10
1294 47664 2
1295 1294 5
1296 25692 4
1297 3288 1
1298 1297 6
1299 23746 2
1300 1299 7
1301 1300 7
1302 41352 4
1303 11457 1
1304 1303 7
1305 1306 5
1306 25382 1
1307 1306 2
1308 1307 1
1309 5938 3
1310 1309 4
1311 1310 6
1312 1313 9
1313 41150 1
1314 42954 1
1315 48995 1
1316 1315 7
1317 1316 12
1318 1319 7
1319 1320 6
1320 1321 5
1321 1322 1
1322 40339 1
1323 21438 1
1324 42483 1
1325 1324 10
1326 9573 1
1327 1328 1
1328 11860 1
1329 1330 10
1330 35450 2
1331 46568 1
1332 1331 4
1333 1334 6
1334 1335 12
1335 2351 1
1336 1337 8
1337 1338 2
1338 49686 1
1339 19150 1
1340 1339 1
1341 33674 3
1342 1343 12
1343 31883 2
1344 46345 1
1345 23208 1
1346 1347 7
1347 1348 8
1348 1349 5
1349 1350 12
1350 1351 7
1351 1352 11
1352 36033 1
1353 49062 1
1354 1353 8
1355 1356 10
1356 1357 5
1357 5042 2
1358 1357 11
1359 1358 2
1360 1361 12
1361 24045 1
1362 1361 1
1363 1362 1
1364 2072 4
1365 1364 10
1366 1365 3
1367 1368 11
1368 1369 3
1369 1370 9
1370 8262 1
1371 1372 7
1372 3372 1
1373 49302 1
1374 1375 11
1375 1376 8
1376 48430 1
1377 8578 2
1378 1377 3
1379 24156 2
1380 38092 1
1381 1380 10
1382 1381 5
1383 1382 1
1384 47252 6
1385 1384 1
1386 1385 6
1387 34776 1
1388 23210 1
1389 1388 6
1390 1389 2
1391 1390 10
1392 1391 4
1393 7096 1
1394 1393 10
1395 1396 1
1396 39556 2
1397 1396 4
1398 19089 1
1399 11119 1
1400 1401 1
1401 35782 1
1402 40009 3
1403 1402 12
1404 1405 4
1405 1406 5
1406 10195 1
1407 1408 10
1408 14766 1
1409 1408 4
1410 1409 1
1411 1410 2
1412 45979 1
1413 1412 9
1414 6654 1
1415 1414 3
1416 1415 5
1417 1416 7
1418 1419 8
1419 1420 6
1420 17754 1
1421 44705 2
1422 35742 2
1423 1424 1
1424 1425 11
1425 38271 1
1426 1425 3
1427 1428 4
1428 1429 11
1429 1430 1
1430 1431 2
1431 1432 10
1432 1433 6
1433 1434 11
1434 27765 4
1435 25644 1
1436 1435 2
1437 1438 10
1438 15652 1
1439 1438 2
1440 1441 5
1441 1442 1
1442 1443 14
1443 1444 6
1444 41904 4
1445 48334 3
1446 1445 12
1447 32814 3
1448 1447 1
1449 1448 11
1450 1449 11
1451 1452 11
1452 3863 2
1453 3289 1
1454 1453 12
1455 19636 1
1456 1455 13
1457 1456 4
1458 1457 9
1459 1458 1
1460 1461 13
1461 1462 13
1462 1463 8
1463 1464 1
1464 48959 1
1465 1466 7
1466 39646 1
1467 31812 1
1468 1467 2
1469 1468 5
1470 1471 5
1471 8833 1
1472 1473 8
1473 1474 5
1474 1475 6
1475 1476 4
1476 14600 2
1477 39304 1
1478 1479 4
1479 33655 1
1480 1479 1
1481 6020 1
1482 1481 2
1483 1484 2
1484 419 1
1485 41790 2
1486 1485 10
1487 1488 4
1488 28809 3
1489 1488 7
1490 1489 8
1491 1492 9
1492 1493 9
1493 1494 9
1494 41792 1
1495 1496 3
1496 1497 5
1497 14726 1
1498 1497 5
1499 1500 2
1500 15039 2
1501 1502 9
1502 40782 2
1503 1504 8
1504 1505 1
1505 32066 1
1506 1507 1
1507 20855 1
1508 1507 6
1509 1508 8
1510 1511 1
1511 16295 2
1512 1513 1
1513 32819 3
1514 1513 9
1515 41548 1
1516 1515 1
1517 1518 5
1518 1519 1
1519 37545 2
1520 42316 1
1521 13681 2
1522 1523 4
1523 40372 1
1524 1525 2
1525 1526 10
1526 43347 1
1527 1528 5
1528 19908 1
1529 1530 2
1530 15216 5
1531 1532 1
1532 38797 1
1533 6261 1
1534 17220 1
1535 1534 2
1536 1537 4
1537 8113 1
1538 3372 1
1539 1538 7
1540 1539 8
1541 1540 12
1542 1543 3
1543 1544 3
1544 1545 3
1545 30367 1
1546 1547 13
1547 38415 1
1548 1547 5
1549 11007 2
1550 31461 3
1551 1550 4
1552 1553 3
1553 10139 1
1554 21159 3
1555 38147 1
1556 34780 1
1557 30419 1
1558 38930 1
1559 1560 1
1560 5965 1
1561 1560 9
1562 1561 5
1563 1562 7
1564 36662 1
1565 1564 3
1566 1565 2
1567 32590 2
1568 27732 1
1569 28351 2
1570 1571 7
1571 1572 6
1572 1573 4
1573 1574 4
1574 32948 1
1575 20961 1
1576 16248 1
1577 1576 6
1578 2244 1
1579 1578 8
1580 1579 1
1581 1582 1
1582 1583 2
1583 1584 10
1584 1585 7
1585 22608 2
1586 42500 1
1587 1586 5
1588 20257 1
1589 49069 1
1590 43939 2
1591 45345 2
1592 1591 7
1593 1592 1
1594 1593 11
1595 18073 2
1596 1597 2
1597 2980 2
1598 23872 2
1599 3140 2
1600 1601 10
1601 24054 1
1602 1603 1
1603 1604 2
1604 14729 2
1605 1604 2
1606 1605 8
1607 1606 8
1608 36150 1
1609 35810 2
1610 1609 1
1611 21112 1
1612 1611 3
1613 1612 2
1614 13767 3
1615 1616 10
1616 9077 1
1617 1618 6
1618 1619 2
1619 1620 6
1620 32116 3
1621 18795 1
1622 47857 1
1623 44420 1
1624 26086 1
1625 1624 2
1626 6596 7
1627 24850 1
1628 1627 1
1629 1630 6
1630 45052 1
1631 1630 1
1632 1631 1
1633 47077 2
1634 33482 1
1635 35279 1
1636 1635 5
1637 1636 10
1638 1639 13
1639 1640 4
1640 18357 1
1641 1642 10
1642 1643 7
1643 48211 1
1644 34618 2
1645 39678 1
1646 1645 2
1647 1646 3
1648 1647 14
1649 35644 3
1650 1649 4
1651 45686 1
1652 1651 8
1653 9293 1
1654 44835 2
1655 1654 13
1656 1657 4
1657 1658 1
1658 32803 1
1659 1658 9
1660 1659 9
1661 1662 9
1662 46063 6
1663 1662 8
1664 1663 14
1665 1664 2
1666 1665 11
1667 10945 1
1668 24857 1
1669 41069 1
1670 1669 10
1671 1670 9
1672 12277 1
1673 1674 2
1674 39898 3
1675 45768 2
1676 1675 7
1677 1676 6
1678 1677 6
1679 1678 3
1680 1711 1
1681 21015 1
1682 2696 3
1683 2540 1
1684 1683 7
1685 1686 12
1686 1687 1
1687 1688 10
1688 1689 9
1689 1690 5
1690 1691 7
1691 1692 5
1692 1693 7
1693 1694 4
1694 40714 1
1695 1696 2
1696 46127 1
1697 1698 1
1698 9437 4
1699 1698 1
1700 1962 1
1701 21349 1
1702 1703 11
1703 1704 14
1704 1705 11
1705 25732 4
1706 33093 1
1707 44406 2
1708 1709 8
1709 1118 1
1710 1709 2
1711 30658 1
1712 1713 8
1713 1714 1
1714 1715 2
1715 9110 1
1716 29439 3
1717 1716 2
1718 11475 1
1719 1718 12
1720 1719 9
1721 1720 8
1722 1721 8
1723 1722 7
1724 1723 6
1725 1724 12
1726 4811 1
1727 1728 1
1728 1729 4
1729 1730 2
1730 1731 1
1731 1118 1
1732 22015 1
1733 1732 8
1734 1733 8
1735 16109 1
1736 1735 1
1737 48430 1
1738 1737 3
1739 1738 9
1740 1741 9
1741 1742 2
1742 18657 1
1743 1742 9
1744 1745 8
1745 8564 1
1746 1745 4
1747 1746 1
1748 1747 9
1749 1748 1
1750 1751 8
1751 1752 1
1752 31541 1
1753 10261 1
1754 1753 2
1755 1754 11
1756 1757 12
1757 12446 1
1758 33702 1
1759 1758 12
1760 9999 1
1761 1762 6
1762 1763 14
1763 1764 9
1764 1765 2
1765 1766 7
1766 1767 7
1767 1768 14
1768 1769 13
1769 1770 12
1770 1771 14
1771 48094 2
1772 1773 2
1773 2106 2
1774 1773 2
1775 1776 1
1776 1777 5
1777 466 1
1778 1779 11
1779 1780 12
1780 47661 1
1781 12078 1
1782 1781 10
1783 1782 7
1784 1783 8
1785 1784 5
1786 1785 14
1787 1786 1
1788 1789 8
1789 3165 1
1790 1789 7
1791 4795 1
1792 1793 9
1793 11044 1
1794 1793 11
1795 4808 2
1796 1795 5
1797 35438 1
1798 1799 2
1799 48402 1
1800 1998 6
1801 39551 3
1802 1801 3
1803 1804 3
1804 36734 1
1805 1806 6
1806 1807 9
1807 1808 8
1808 18545 1
1809 13309 1
1810 1809 1
1811 1812 12
1812 1813 5
1813 1814 13
1814 9183 1
1815 1814 13
1816 1815 8
1817 1818 2
1818 1819 8
1819 1820 10
1820 1821 4
1821 1822 1
1822 1823 1
1823 1910 1
